const U16 mtk_gMaxDeployedLangs = 0 

#if defined(__MMI_LANG_ENGLISH__)
{(char)0xCF, (char)0xEB, (char)0xD0, (char)0xEB, (char)0xD1, (char)0xEB, (char)0x00, (char)0x00},
#else
{ (char)0x97, (char)0x0A, (char)0xC1, (char)0x0A, (char)0x9C, (char)0x0A, (char)0xB0, (char)0x0A, (char)0xBE, (char)0x0A, (char)0xA4, (char)0x0A, (char)0xC0, (char)0x0A,},
#endif
"*#9127#",

"gu-IN","guj"
},
#endif
#if defined(__MMI_LANG_BENGALI__)
{
#ifdef __MMI_LANG_BENGALI_MEMORY_CARD_SUPPORT__
{(char)0xC7, (char)0xEB, (char)0xC8, (char)0xEB, (char)0x00, (char)0x00},
#else
{ (char)0xac, (char)0x09, (char)0xbe, (char)0x09, (char)0x82, (char)0x09, (char)0xb2, (char)0x09, (char)0xbe, (char)0x09, (char)0x0,},
#endif
 "*#9133#",

 "be-IN","ben"
},
#endif
#if defined(__MMI_LANG_ASSAMESE__)
{
#ifdef __MMI_LANG_ASSAMESE_MEMORY_CARD_SUPPORT__
{(char)0xC9, (char)0xEB, (char)0xCA, (char)0xEB, (char)0xCB, (char)0xEB, (char)0x00, (char)0x00},
#else
{ (char)0x85, (char)0x09, (char)0xb8, (char)0x09, (char)0xae, (char)0x09, (char)0xc0, (char)0x09, (char)0xdf, (char)0x09, (char)0xbe, (char)0x09, (char)0x0,},
#endif
 "*#9161#",
 "as-IN","asm"
},
#endif
#if defined(__MMI_LANG_PUNJABI__)
{
#ifdef __MMI_LANG_PUNJABI_MEMORY_CARD_SUPPORT__
{(char)0xD2, (char)0xEB, (char)0xD3, (char)0xEB, (char)0x00, (char)0x00},
#else
{ (char)0x2A, (char)0x0A, (char)0x02, (char)0x0A, (char)0x1C, (char)0x0A, (char)0x3E, (char)0x0A, (char)0x2C, (char)0x0A,(char)0x40, (char)0x0A,},
#endif
"*#9172#",

"pa-IN","pan"
},
#endif
#if defined(__MMI_LANG_TELUGU__)
{
#ifdef __MMI_LANG_TELUGU_MEMORY_CARD_SUPPORT__
{(char)0xD4, (char)0xEB, (char)0xD5, (char)0xEB, (char)0xD6, (char)0xEB, (char)0x00, (char)0x00},
#else
{ (char)0x24, (char)0x0C, (char)0x32, (char)0x0C, (char)0x41, (char)0x0C, (char)0x17, (char)0x0C, (char)0x41, (char)0x0C},
#endif
"*#9140#",
"te-IN","tel"
},
#endif
#if defined(__MMI_LANG_KANNADA__)
{
#ifdef __MMI_LANG_KANNADA_MEMORY_CARD_SUPPORT__
{(char)0xD7, (char)0xEB, (char)0xD8, (char)0xEB, (char)0xD9, (char)0xEB, (char)0x00, (char)0x00},
#else
{ (char)0x95, (char)0x0C, (char)0xA8, (char)0x0C, (char)0xCD, (char)0x0C, (char)0xA8, (char)0x0C, (char)0xA1, (char)0x0C},
#endif
"*#9180#",
"kn-IN","kan"
},
#endif
#if defined(__MMI_LANG_MALAYALAM__)
{
#ifdef __MMI_LANG_MALAYALAM_MEMORY_CARD_SUPPORT__
{(char)0xDA, (char)0xEB, (char)0xDB, (char)0xEB, (char)0x00, (char)0x00},
#else
{ (char)0x2E, (char)0x0D, (char)0x32, (char)0x0D, (char)0x2F, (char)0x0D, (char)0x3E, (char)0x0D, (char)0x33, (char)0x0D, (char)0x2E, (char)0x0D, (char)0x4D, (char)0x0D},
#endif
"*#9171#",

"ml-IN","mal"
},
#endif
#if defined(__MMI_LANG_LAO__)
{
#ifdef __MMI_LANG_LAO_MEMORY_CARD_SUPPORT__
{(char)0xDC, (char)0xEB, (char)0xDD, (char)0xEB, (char)0xDE, (char)0xEB, (char)0xDF, (char)0xEB, (char)0x00, (char)0x00},
#else
{ (char)0xC0, (char)0x0E, (char)0xA1, (char)0x0E, (char)0xB7, (char)0x0E, (char)0xAD, (char)0x0E, (char)0x87, (char)0x0E, (char)0xA5, (char)0x0E, (char)0xB2, (char)0x0E, (char)0xA7, (char)0x0E},
#endif
"*#0856#",
"lo-IN","lao"
},
#endif
#if defined(__MMI_LANG_KHMER__)
{
#ifdef __MMI_LANG_KHMER_MEMORY_CARD_SUPPORT__
{(char)0xE0, (char)0xEB, (char)0xE1, (char)0xEB, (char)0xE2, (char)0xEB, (char)0x00, (char)0x00},
#else
{ (char)0x97, (char)0x17, (char)0xB6, (char)0x17, (char)0x9F, (char)0x17, (char)0xB6, (char)0x17, (char)0x81, (char)0x17, (char)0xD2, (char)0x17, (char)0x98, (char)0x17, (char)0xC2, (char)0x17, (char)0x9A, (char)0x17 },
#endif
"*#0855#",
"km-IN","khm"
},
#endif
#if defined(__MMI_LANG_MYANMAR__)
{
#ifdef __MMI_LANG_MYANMAR_MEMORY_CARD_SUPPORT__
{(char)0xE3, (char)0xEB, (char)0xE4, (char)0xEB, (char)0xE5, (char)0xEB, (char)0x00, (char)0x00},
#else
{(char)0xE3, (char)0xEB, (char)0xE4, (char)0xEB, (char)0xE5, (char)0xEB, (char)0x00, (char)0x00},
#endif
"*#0095#",
"my-IN","mya"
},
#endif
#if defined(__MMI_LANG_ZAWGYI_MYANMAR__)
{
{ (char)0xE3, (char)0xEB, (char)0xE4, (char)0xEB, (char)0xE5, (char)0xEB, (char)0x5a,(char)0x00,(char)0x61,(char)0x00,(char)0x77,(char)0x00,(char)0x67,(char)0x00,(char)0x79,(char)0x00,(char)0x69,(char)0x00},
"*#1095#",
"my-ZA","zaw"
},
#endif

#if defined(__MMI_LANG_ORIYA__)
{
{ (char)0x13, (char)0x0B, (char)0x21, (char)0x0B, (char)0x3F, (char)0x0B, (char)0x06, (char)0x0B,},
"*#9174#",
"or-IN","ori"
},
#endif
#if defined(__MMI_LANG_XHOSA__)
{
 {(char)0x58,(char)0x0,(char)0x68,(char)0x0,(char)0x6F,(char)0x0,(char)0x73,(char)0x0,(char)0x61,(char)0x0},//Language Name
  "*#0027#",//SSC string name

 "xh-ZA","xho"
},
#endif
#if defined(__MMI_LANG_SWAHILI__)
{
 {(char)0x53,(char)0x0,(char)0x77,(char)0x0,(char)0x61,(char)0x0,(char)0x68,(char)0x0,(char)0x69,(char)0x0,(char)0x6C,(char)0x0,(char)0x69,(char)0x0},//Language Name
  "*#0255#",//SSC string name

 "sw-TZ","swa"
},
#endif
#if defined(__MMI_LANG_AFRIKAANS__)
{
 {(char)0x41,(char)0x0,(char)0x66,(char)0x0,(char)0x72,(char)0x0,(char)0x69,(char)0x0,(char)0x6B,(char)0x0,(char)0x61,(char)0x0,(char)0x61,(char)0x0,(char)0x6E,(char)0x0,(char)0x73,(char)0x0},//Language Name
  "*#0264#",//SSC string name
 
 "af-NA","afr"
},
#endif
#if defined(__MMI_LANG_ZULU__)
{
 {(char)0x5A,(char)0x0,(char)0x75,(char)0x0,(char)0x6C,(char)0x0,(char)0x75,(char)0x0},//Language Name
  "*#0268#",//SSC string name

 "zu-SZ","zul"
},
#endif
#if defined(__MMI_LANG_LITHUANIAN__)
{
 {(char)0x4C,(char)0x0,(char)0x69,(char)0x0,(char)0x74,(char)0x0,(char)0x68,(char)0x0,(char)0x75,(char)0x0,(char)0x61,(char)0x0,(char)0x6E,(char)0x0,(char)0x69,(char)0x0,(char)0x61,(char)0x0,(char)0x6E,(char)0x0},//Language Name
  "*#0370#",//SSC string name

 "lt-LT","lit"
},
#endif
#if defined(__MMI_LANG_LATVIAN__)
{
 {(char)0x4C,(char)0x0,(char)0x61,(char)0x0,(char)0x74,(char)0x0,(char)0x76,(char)0x0,(char)0x69,(char)0x0,(char)0x61,(char)0x0,(char)0x6E,(char)0x0},//Language Name
  "*#0371#",//SSC string name
 
 "lv-LV","lav"
},
#endif
#if defined(__MMI_LANG_ESTONIAN__)
{
 {(char)0x45,(char)0x0,(char)0x73,(char)0x0,(char)0x74,(char)0x0,(char)0x6F,(char)0x0,(char)0x6E,(char)0x0,(char)0x69,(char)0x0,(char)0x61,(char)0x0,(char)0x6E,(char)0x0},//Language Name
  "*#0372#",//SSC string name

 "et-EE","est"
},
#endif
#if defined(__MMI_LANG_ARMENIAN__)
{
 {(char)0x41,(char)0x0,(char)0x72,(char)0x0,(char)0x6D,(char)0x0,(char)0x65,(char)0x0,(char)0x6E,(char)0x0,(char)0x69,(char)0x0,(char)0x61,(char)0x0,(char)0x6E,(char)0x0},//Language Name
  "*#0374#",//SSC string name
 "hy-AM","arm"
},
#endif
#if defined(__MMI_LANG_GEORGIAN__)
{
 {(char)0x47,(char)0x0,(char)0x65,(char)0x0,(char)0x6F,(char)0x0,(char)0x72,(char)0x0,(char)0x67,(char)0x0,(char)0x69,(char)0x0,(char)0x61,(char)0x0,(char)0x6E,(char)0x0},//Language Name
  "*#0995#",//SSC string name
 "ka-GE","geo"
},
#endif
#if defined(__MMI_LANG_MOLDOVAN__)
{
 {(char)0x4D,(char)0x0,(char)0x6F,(char)0x0,(char)0x6C,(char)0x0,(char)0x64,(char)0x0,(char)0x6F,(char)0x0,(char)0x76,(char)0x0,(char)0x61,(char)0x0,(char)0x6E,(char)0x0},//Language Name
  "*#0373#",//SSC string name

 "mo-MD","rum"
},
#endif



};
U8 gLanguageMappingArray[MAX_LANGUAGES] =
{
#if defined(__MMI_LANG_ENGLISH__)
1,
#endif

#if defined(__MMI_LANG_FRENCH__)
#if defined(__MMI_LANG_FRENCH_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_SPANISH__)
#if defined(__MMI_LANG_SPANISH_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_DANISH__)
#if defined(__MMI_LANG_DANISH_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_POLISH__)
#if defined(__MMI_LANG_POLISH_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_PORTUGUESE__)
#if defined(__MMI_LANG_PORTUGUESE_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_ALBANIAN__)
#if defined(__MMI_LANG_ALBANIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

//English
#if defined(__MMI_LANG_UK_ENGLISH__)
#if defined(__MMI_LANG_UK_ENGLISH_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_CA_FRENCH__)
#if defined(__MMI_LANG_CA_FRENCH_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_SA_SPANISH__)
#if defined(__MMI_LANG_SA_SPANISH_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_SA_PORTUGUESE__)
#if defined(__MMI_LANG_SA_PORTUGUESE_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_ICELANDIC__)
#if defined(__MMI_LANG_ICELANDIC_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_SERBIAN__)
#if defined(__MMI_LANG_SERBIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif


#if defined (__MMI_LANG_KOREAN__)
#if defined(__MMI_LANG_KOREAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_AZERBAIJANI__)
#if defined(__MMI_LANG_AZERBAIJANI_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_CATALAN__)
#if defined(__MMI_LANG_CATALAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_HAUSA__)
#if defined(__MMI_LANG_HAUSA_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_KAZAKH__)
#if defined(__MMI_LANG_KAZAKH_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_GALICIAN__)
#if defined(__MMI_LANG_GALICIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_BASQUE__)
#if defined(__MMI_LANG_BASQUE_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_IGBO__)
#if defined(__MMI_LANG_IGBO_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_FILIPINO__)
#if defined(__MMI_LANG_FILIPINO_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_IRISH__)
#if defined(__MMI_LANG_IRISH_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_MACEDONIAN__)
#if defined(__MMI_LANG_MACEDONIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_SESOTHO__)
#if defined(__MMI_LANG_SESOTHO_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_TAGALOG__)
#if defined(__MMI_LANG_TAGALOG_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_YORUBA__)
#if defined(__MMI_LANG_YORUBA_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_ITALIAN__)
#if defined(__MMI_LANG_ITALIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_GERMAN__)
#if defined(__MMI_LANG_GERMAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_MALAY__)
#if defined(__MMI_LANG_MALAY_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_INDONESIAN__)
#if defined(__MMI_LANG_INDONESIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_CZECH__)
#if defined(__MMI_LANG_CZECH_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_NORWEGIAN__)
#if defined(__MMI_LANG_NORWEGIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif
//Norwegian end

#if defined(__MMI_LANG_SLOVAK__)
#if defined(__MMI_LANG_SLOVAK_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_DUTCH__)
#if defined(__MMI_LANG_DUTCH_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_FINNISH__)
#if defined(__MMI_LANG_FINNISH_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_HUNGARIAN__)
#if defined(__MMI_LANG_HUNGARIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_VIETNAMESE__)
#if defined(__MMI_LANG_VIETNAMESE_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_TURKISH__)
#if defined(__MMI_LANG_TURKISH_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_RUSSIAN__)
#if defined(__MMI_LANG_RUSSIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_BULGARIAN__)
#if defined(__MMI_LANG_BULGARIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_UKRAINIAN__)
#if defined(__MMI_LANG_UKRAINIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

//Arabic language
#if defined(__MMI_LANG_ARABIC__)
#if defined(__MMI_LANG_ARABIC_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_PERSIAN__)
#if defined(__MMI_LANG_PERSIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_URDU__)
#if defined(__MMI_LANG_URDU_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_HEBREW__)
#if defined(__MMI_LANG_HEBREW_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

//Thai language
#if defined(__MMI_LANG_THAI__)
#if defined(__MMI_LANG_THAI_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

//Greek
#if defined(__MMI_LANG_GREEK__)
#if defined(__MMI_LANG_GREEK_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

//Traditional Chinese
#if defined(__MMI_LANG_TR_CHINESE__)
#if defined(__MMI_LANG_TR_CHINESE_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_HK_CHINESE__)
#if defined(__MMI_LANG_HK_CHINESE_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif /* defined(__MMI_LANG_HK_CHINESE__) */

//Simplified Chinese
#if defined(__MMI_LANG_SM_CHINESE__)
#if defined(__MMI_LANG_SM_CHINESE_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_SWEDISH__)
#if defined(__MMI_LANG_SWEDISH_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_CROATIAN__)
#if defined(__MMI_LANG_CROATIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_ROMANIAN__)
#if defined(__MMI_LANG_ROMANIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_SLOVENIAN__)
#if defined(__MMI_LANG_SLOVENIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_HINDI__)
#if defined(__MMI_LANG_HINDI_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_MARATHI__)  
#if defined(__MMI_LANG_MARATHI_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_TAMIL__)
#if defined(__MMI_LANG_TAMIL_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_GUJARATI__)
#if defined(__MMI_LANG_GUJARATI_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_BENGALI__)
#if defined(__MMI_LANG_BENGALI_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_ASSAMESE__)
#if defined(__MMI_LANG_ASSAMESE_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_PUNJABI__)
#if defined(__MMI_LANG_PUNJABI_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_TELUGU__)
#if defined(__MMI_LANG_TELUGU_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_KANNADA__)
#if defined(__MMI_LANG_KANNADA_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_MALAYALAM__)
#if defined(__MMI_LANG_MALAYALAM_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_LAO__)
#if defined(__MMI_LANG_LAO_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_KHMER__)
#if defined(__MMI_LANG_KHMER_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_MYANMAR__)
#if defined(__MMI_LANG_MYANMAR_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_ZAWGYI_MYANMAR__)
1,
#endif

#if defined(__MMI_LANG_ORIYA__)
#if defined(__MMI_LANG_ORIYA_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_XHOSA__)
#if defined(__MMI_LANG_XHOSA_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_SWAHILI__)
#if defined(__MMI_LANG_SWAHILI_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_AFRIKAANS__)
#if defined(__MMI_LANG_AFRIKAANS_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_ZULU__)
#if defined(__MMI_LANG_ZULU_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_LITHUANIAN__)
#if defined(__MMI_LANG_LITHUANIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_LATVIAN__)
#if defined(__MMI_LANG_LATVIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_ESTONIAN__)
#if defined(__MMI_LANG_ESTONIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_ARMENIAN__)
#if defined(__MMI_LANG_ARMENIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_GEORGIAN__)
#if defined(__MMI_LANG_GEORGIAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

#if defined(__MMI_LANG_MOLDOVAN__)
#if defined(__MMI_LANG_MOLDOVAN_MEMORY_CARD_SUPPORT__)
0,
#else
1,
#endif
#endif

};


