[APP NAME] = Setting App
[SCOPE] = PLUTO, COSMOS
TRC_MSG(MMI_PHNSET_PWR_ONOFF_PLAY_CALLBACK, "---[PowerOnOffDisplay.c] PhnsetPwrOnOffPlayCallBack: result=%d ---")
TRC_MSG(MMI_PHNSET_PWR_BAD_DISP_POPUP,      "---[PowerOnOffDisplay.c] PhnsetPwrOnOffBadDisplayPopup() ---")
TRC_MSG(MMI_PHNSET_EXIT_PWR_ONOFF_SYS_VIEW, "---[PowerOnOffDisplay.c] ExitPhnsetPwrOnOffSysView: isCorrectSet=%d ---")
TRC_MSG(MMI_PHNSET_SET_PWR_DISPLAY,         "---[PowerOnOffDisplay.c] PhnsetSetPwrOnOffDisplay() ---")
TRC_MSG(MMI_PHNSET_PWR_SET_PWRON_ID,        "---[PowerOnOffDisplay.c] PhnsetSetPwrOnOffDisplayByImgID: On ID=%d ---")
TRC_MSG(MMI_PHNSET_PWR_SET_PWROFF_ID,       "---[PowerOnOffDisplay.c] PhnsetSetPwrOnOffDisplayByImgID: Off ID=%d ---")
TRC_MSG(MMI_PHNSET_PWR_SET_PWRON_PATH,      "---[PowerOnOffDisplay.c] PhnsetSetPwrOnOffDisplayByFileName: On path=%s, short=%d ---")
TRC_MSG(MMI_PHNSET_PWR_SET_PWROFF_PATH,     "---[PowerOnOffDisplay.c] PhnsetSetPwrOnOffDisplayByFileName: Off path=%s, short=%d ---")
TRC_MSG(MMI_PHNSET_ENTRY_PWRON_USER_VIEW,   "---[PowerOnOffDisplay.c] EntryPhnsetPwrOnOffUserView: On path=%s ---")
TRC_MSG(MMI_PHNSET_ENTRY_PWROFF_USER_VIEW,  "---[PowerOnOffDisplay.c] EntryPhnsetPwrOnOffUserView: Off path=%s ---")
TRC_MSG(MMI_PHNSET_ENTRY_PWR_USER_VIEW_PATH,"---[PowerOnOffDisplay.c] EntryPhnsetPwrOnOffUserView: path=%s ---")
TRC_MSG(MMI_PHNSET_PWR_SEL_FMGR_CALLBACK,   "---[PowerOnOffDisplay.c] PhnsetPwrOnOffSelectFmgrCallBack: path=%s, is_short=%d ---")
TRC_MSG(MMI_PHNSET_PWR_FWFROM_FMGR_CALLBACK,"---[PowerOnOffDisplay.c] PhnsetPwrOnOffForwardFromFmgr: path=%s, action=%d, is_short=%d ---")
TRC_MSG(MMI_PHNSET_PWR_USE_DEFAULT,         "---[PowerOnOffDisplay.c] PhnsetPwrOnOffUseDefault: On ID=%d, Off ID=%d ---")
/* Phone Setup Display Menu Service */
TRC_MSG(MMI_PHNSET_DISP_MENU_TRC_LINE,      "---[PhnsetDispMenuService.c] LINE -- %d ---")
/* Dual Mode switch */
TRC_MSG(MMI_DUALMODE_FILL_MSG_STRUCT,		"---[DualModeSwitch] MTPNP_PFAL_Fill_MSG_Struct : switch_case = %d ---")
TRC_MSG(MMI_DUALMODE_SWITCH_MODE_FAIL,		"---[DualModeSwitch] MTPNP_PFAL_Switch_Mode_Process_Fail : Start retry[%d] cur_switch_list.cur_step[%d] ---")
TRC_MSG(MMI_DUALMODE_SWITCH_MODE_FAIL_2,	"---[DualModeSwitch] MTPNP_PFAL_Switch_Mode_Process_Fail : retry_case[%d] ---")
TRC_MSG(MMI_DUALMODE_SWITCH_PROCESS,		"---[DualModeSwitch] MTPNP_PFAL_Switch_Mode_Process : cur_step[%d] expect_response[%d]---")
TRC_MSG(MMI_DUALMODE_SWITCH_PROCESS_MSGINFO,"---[DualModeSwitch] MTPNP_PFAL_Switch_Mode_Process : message[%d] msg_id[%d] dest_mod_id[%d]---")
TRC_MSG(MMI_DUALMODE_CFUN_RESULT,			"---[DualModeSwitch] cfun_state_rsp->result = %d ---")
TRC_MSG(MMI_DUALMODE_CFUN_FIRST_FAIL,		"---[DualModeSwitch] first fail and return ---")
TRC_MSG(MMI_DUALMODE_SEND_CFUN,				"---[DualModeSwitch] Send PRT_NW_CFUN_STATE_REQ ---")
TRC_MSG(MMI_DUALMODE_FAIL_RETRY_CASE,		"---[DualModeSwitch] Save retry_case = %d ---")
TRC_MSG(MMI_DUALMODE_SEND_UPDATE_REQ,		"---[DualModeSwitch] Send MSG_ID_MMI_SMU_SIM_STATUS_UPDATE_REQ ---")
TRC_MSG(MMI_DUALMODE_SEND_DM_TO_FLIGHT,		"---[DualModeSwitch] Send MSG_ID_MMI_SMU_DUAL_SIM_TO_FLIGHT_MODE_REQ ---")
TRC_MSG(MMI_DUALMODE_MSG_ZERO_CASE,			"---[DualModeSwitch] case 0 to MTPNP_AD_Switch_Mode_Rsp(1) ---")
/* Network Setup */
TRC_MSG(MMI_NETSET_GET_PLMN_LIST_REQ,       "---[NetworkSetup.c] NETSETGetPLMNListReq ---")
TRC_MSG(MMI_NETSET_GET_PLMN_LIST_RSP,       "---[NetworkSetup.c] NETSETGetPLMNListRsp ---")
TRC_MSG(MMI_NETSET_ABORT_PLMN_LIST_REQ,     "---[NetworkSetup.c] NETSETAbortPLMNListReq ---")
TRC_MSG(MMI_NETSET_ABORT_PLMN_LIST_TO_IDLE, "---[NetworkSetup.c] AbortGetPLMNListToIdle ---")
TRC_MSG(MMI_NETSET_SHOW_PLMN_LIST,          "---[NetworkSetup.c] EntryNETSETShowPlmnList ---")
TRC_MSG(MMI_NETSET_SET_BAND_REQ,            "---[NetworkSetup.c] NETSETSetBandSelectionReq ---")
TRC_MSG(MMI_NETSET_SET_BAND_RSP,            "---[NetworkSetup.c] NETSETSetBandSelectionRsp ---")
TRC_MSG(MMI_NETSET_GET_BAND_REQ,            "---[NetworkSetup.c] NETSETGetBandSelectionReq ---")
TRC_MSG(MMI_NETSET_GET_BAND_RSP,            "---[NetworkSetup.c] NETSETGetBandSelectionRsp ---")
TRC_MSG(MMI_NETSET_MSG_Q_IDX_ADD_ONE,       "---[NetworkSetup.c] NETSETMsgQueueIndexAddOne, Index:%d, Top:%d ---")
TRC_MSG(MMI_NETSET_MSG_Q_TOP_ADD_ONE,       "---[NetworkSetup.c] NETSETMsgQueueTopAddOne, Index:%d, Top:%d ---")
TRC_MSG(MMI_NETSET_MSG_Q_TOP_MINUS_ONE,     "---[NetworkSetup.c] NETSETMsgQueueTopMinusOne, Index:%d, Top:%d ---")
TRC_MSG(MMI_NETSET_MSG_Q_PROT_HDLR,         "---[NetworkSetup.c] NETSETMsgQueueProtocolHandler, Index:%d, Top:%d ---")
TRC_MSG(MMI_NETSET_MSG_Q_PUSH_EXEC,         "---[NetworkSetup.c] NETSETMsgQueuePush, Type:%d, Index=Top, Exec ---")
TRC_MSG(MMI_NETSET_MSG_Q_PUSH_ONLY_ONE_ADD, "---[NetworkSetup.c] NETSETMsgQueuePush, Type:%d, Only One, Add ---")
TRC_MSG(MMI_NETSET_MSG_Q_PUSH_ADD_RESTORE,  "---[NetworkSetup.c] NETSETMsgQueuePush, Type:%d, Add Restore ---")
TRC_MSG(MMI_NETSET_MSG_Q_PUSH_REPLACE_LAST, "---[NetworkSetup.c] NETSETMsgQueuePush, Type:%d, Replace Last ---")
TRC_MSG(MMI_NSS_APP_ICON_PATH,  "mmi_nss_generic_list_thumbnail_get_image_path info.image.data.path = %s, pos = %d ")
TRC_MSG(MMI_NSS_APP_ICON_TYPE,  "mmi_nss_list_thumbnail_set_displayable: NAME = %s, info.image.type = %d")
TRC_MSG(MMI_NSS_APP_GET_INFOR,"mmi_nss get apps infor: APPID = %d, ICON = %d, cf= %d;SOUND = %d, cf = %d; SCRN = %d, cf = %d; NCENTER= %d, cf = %d; ALERT= %d, cf = %d")
TRC_MSG(MMI_NSS_APP_SET_INFOR,"mmi_nss set apps infor: APPID = %d, ICON = %d, cf= %d;SOUND = %d, cf = %d; SCRN = %d, cf = %d; NCENTER= %d, cf = %d; ALERT= %d, cf = %d; ret = %d")
