[APP NAME] = Bluetooth
[MODULE] = MOD_MMI_CONN_APP
[SCOPE] = PLUTO, COSMOS
TRC_MSG(MMI_BT_G7_SRV_BT_CM_REFRESH_SERVICE_LIST_REQ, "[BTSRV] : srv_bt_cm_refresh_service_list()" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CONNECT_REQ, "[BTSRV] : srv_bt_cm_connect(), lap = 0x%x, uap = 0x%x, nap = 0x%x, profile_id = %d" )    
TRC_MSG(MMI_BT_G7_SRV_BT_CM_DISCONNECT_REQ, "[BTSRV] : srv_bt_cm_disconnect(), connection_id = %d, conn_type = %d" )        
TRC_MSG(MMI_BT_G7_SRV_BT_CM_BG_DISCONNECT_REQ, "[BTSRV] : srv_bt_cm_background_disconnect(), connection_id = %d, conn_type = %d" )            
TRC_MSG(MMI_BT_G7_SRV_BT_CM_RESET_BG_DISCONNECT, "[BTSRV] : it's background disconnect, just bypass" )                
TRC_MSG(MMI_BT_G7_SRV_BT_CM_MYDEV_AUTHORIZE_REQ, "[BTSRV] : srv_bt_cm_mydev_authorize(), lap = 0x%x, uap = 0x%x, nap = 0x%x, authorize_type = %d" )            
TRC_MSG(MMI_BT_G7_SRV_BT_CM_MYDEV_DEL_REQ, "[BTSRV] : srv_bt_cm_mydev_del(), lap = 0x%x, uap = 0x%x, nap = 0x%x" )                
TRC_MSG(MMI_BT_G7_SRV_BT_CM_MYDEV_DEL_ALL_REQ, "[BTSRV] : srv_bt_cm_mydev_del_all()" )                
TRC_MSG(MMI_BT_G7_SRV_BT_CM_MYDEV_ADD_REQ, "[BTSRV] : srv_bt_cm_mydev_add(), lap = 0x%x, uap = 0x%x, nap = 0x%x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_MYDEV_REMOVE_REQ, "[BTSRV] : srv_bt_cm_mydev_remove(), lap = 0x%x, uap = 0x%x, nap = 0x%x" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_VIS_REQ, "[BTSRV] : srv_bt_cm_set_vis(), vis = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_TEMP_VIS_REQ, "[BTSRV] : srv_bt_cm_set_temp_vis()" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_RESET_TEMP_VIS_REQ, "[BTSRV] : srv_bt_cm_reset_temp_vis()" )    
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_CONNECTABLE_REQ, "[BTSRV] : srv_bt_cm_set_connectable(), connectable = %d" )        
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_DISCOVERABLE_REQ, "[BTSRV] : srv_bt_cm_set_discoverable_mode(), discoverable_mode = %d" )            
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_HOST_NAME_REQ, "[BTSRV] : srv_bt_cm_set_host_dev_name()" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_NAME_REQ, "[BTSRV] : srv_bt_cm_set_name()" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_AUTH_REQ, "[BTSRV] : srv_bt_cm_set_auth(), auth = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_SIMAP_REQ, "[BTSRV] : srv_bt_cm_set_simap(), activate = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_AUD_PTH_2_HF, "[BTSRV] : mmi_bth_set_aud_pth_2_hf(), pth_2_hg = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_RAMFLAG, "[BTSRV] : srv_bt_cm_set_ram_flag(), set_flag = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_RESET_RAMFLAG, "[BTSRV] : srv_bt_cm_reset_ram_flag(), set_flag = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_FLAG, "[BTSRV] : srv_bt_cm_set_flag(), set_flag = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_RESET_FLAG, "[BTSRV] : srv_bt_cm_reset_flag(), set_flag = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_STATE, "[BTSRV] : srv_bt_cm_set_state(), set_state = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_HEADSET_SPEAKDER_GAIN_REQ, "[BTSRV] : srv_bt_cm_set_headset_speaker_gain(), speaker_gain = %d, conn_id = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_DEFAULT_HD_INDEX, "[BTSRV] : srv_bt_cm_set_default_headset_index(), paired_index = %d" )    
TRC_MSG(MMI_BT_G7_SRV_BT_CM_HFP_SCO_CONNECT_REQ, "[BTSRV] : srv_bt_cm_hfp_sco_connect()" )        
TRC_MSG(MMI_BT_G7_SRV_BT_CM_HFP_SCO_DISCONNECT_REQ, "[BTSRV] : srv_bt_cm_hfp_sco_disconnect()" )            
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CONNECT_LAST_HEADSET_REQ, "[BTSRV] : srv_bt_cm_connect_last_headset()" )            
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SWITCH_VOICE_PATH_INCALL, "[BTSRV] : srv_bt_cm_switch_voice_path_incall(), is_on = %d" )            
TRC_MSG(MMI_BT_G7_SRV_BT_CM_IS_ALL_SUPPORTED_PROFILE_ACTIVATED, "[BTSRV] : srv_bt_cm_is_all_supported_profiles_activated() = %d" )            
TRC_MSG(MMI_BT_G7_SRV_BT_CM_IS_ALL_SUPPORTED_PROFILE_DEACTIVATED, "[BTSRV] : srv_bt_cm_is_all_supported_profiles_deactivated() = %d" )            
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_DEACTIVATED_FLAG, "[BTSRV] : srv_bt_cm_set_deactivate_flag(), prof_flag = %d" )            
TRC_MSG(MMI_BT_G7_SRV_BT_CM_RESET_DEACTIVATED_FLAG, "[BTSRV] : srv_bt_cm_reset_deactivate_flag(), prof_flag = %d" )            
TRC_MSG(MMI_BT_G7_SRV_BT_CM_GET_HOST_DEV_SECURITY_LEVEL, "[BTSRV] : srv_bt_cm_get_host_dev_security_level() = %d" )                    
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_A2DP_PROHIBIT_VIS, "[BTSRV] : srv_bt_cm_set_a2dp_prohibit_vis(), setting = %d" )                    
TRC_MSG(MMI_BT_G7_SRV_BT_CM_INCREASE_PAIRED_DEV_NUM, "[BTSRV] : srv_bt_cm_increase_paired_dev_num() = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_DECREASE_PAIRED_DEV_NUM, "[BTSRV] : srv_bt_cm_decrease_paired_dev_num() = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_RESET_DISCOVERED_DEV_NUM, "[BTSRV] : g_srv_bt_cm_cntx.discovered_dev_num = 0" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_INCREASE_DISCOVERED_DEV_NUM, "[BTSRV] : g_srv_bt_cm_cntx.discovered_dev_num ++ = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_INCREASE_EXISTED_CONN_NUM, "[BTSRV] : g_srv_bt_cm_cntx.existed_conn_num++ = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_DECREASE_EXISTED_CONN_NUM, "[BTSRV] : g_srv_bt_cm_cntx.existed_conn_num-- = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_ACTION_INDEX, "[BTSRV] : srv_bt_cm_set_action_index(), index = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_CONN_CNF_PROFILE_ID, "[BTSRV] : g_srv_bt_cm_cntx.conn_cnf_profile_id = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_STORED_SER_LIST_NUM, "[BTSRV] : g_srv_bt_cm_cntx.stored_ser_list_num = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_GET_DEFAULT_HS_INDEX, "[BTSRV] : g_srv_bt_cm_cntx.idx_of_last_hs_dev = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_DEVICE_COD, "[BTSRV] : srv_bt_cm_set_dev_cod(), lap = 0x%x, uap = 0x%x, nap = 0x%x, cod = %d, result = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_PROFILE_NOT_DEACTIVATED, "[BTSRV] : profile 0x%04x is not deactived" )    
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SIMAP_NOT_DEACTIVATED, "[BTSRV] : SIMAP is not deactived" )        
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_LIMIT_VIS_REQ, "[BTSRV] : srv_bt_cm_set_limit_vis(), vis = %d" )            
TRC_MSG(MMI_BT_G7_SRV_BT_CM_IS_LIMIT_VIS, "[BTSRV] : srv_bt_cm_is_limit_vis(), result = %d" )                
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CONNECT_HEADSET, "[BTSRV] : srv_bt_cm_connect_headset():state=(%d),lap=0x%x,uap=0x%x,nap=0x%x, cb=0x%x" )                
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CONNECT_INDEXED_HEADSET, "[BTSRV]:srv_bt_cm_connect_paired_headset_with_index, idx=%d, show_prgs_scr=%d")
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CONNECT_CANCEL_HEADSET, "[BTSRV]:srv_bt_cm_cancel_connect_headset, hs_conn_state=%d")
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CONNECT_HEADSET_RETURN, "[BTSRV] : srv_bt_cm_connect_headset return: result=%d" )                
TRC_MSG(MMI_BT_G7_SRV_BT_CM_HS_CONNECT_CNF, "[BTSRV] : srv_bt_cm_connect_cnf_hdler: HSP or HFP, result=%d, callback=0x%x" )                
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CONNECT_DEFAULT_HEADSET_REQ, "[BTSRV]: srv_bt_cm_connect_default_headset,conn_cb=0x%x, idx_of_last_hs_dev=%d")
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CONNECT_DEFAULT_HEADSET_RETURN, "[BTSRV]:srv_bt_cm_connect_default_headset return: %d")
TRC_MSG(MMI_BT_G7_SRV_BT_CM_DISCONNECT_HEADSET, "[BTSRV]:srv_bt_cm_disconnect_headset:conn_index=%d,connection_id=%d,conn_type=%d")
TRC_MSG(MMI_BT_G7_SRV_BT_CM_NO_CONNECTED_HEADSET, "[BTSRV]:srv_bt_cm_disconnect_headset: NO connected headset")
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CONNECT_HEADSET_ERR_STATE, "[BTSRV] : mmi_bth_connect_headset(): CM state (%d) is NOT IDLE, just return!" )                
TRC_MSG(MMI_BT_G7_SRV_BT_CM_PUSH_CONN_CNF_STACK, "[BTSRV] : srv_bt_cm_push_conn_cnf_stack(), i = %d, conn_cnf_profile_id = %d, conn_cnf_idx = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_POP_CONN_CNF_STACK, "[BTSRV] : srv_bt_cm_pop_conn_cnf_stack(), i = %d, conn_cnf_profile_id = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CLEAR_TOP_CONN_CNF_STACK, "[BTSRV] : srv_bt_cm_clear_top_conn_cnf_stack(), i = %d, conn_cnf_profile_id = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SCR_CLEAR_SPECIFIC_CONN_CNF_STACK, "[BTSRV] : srv_bt_cm_clear_specific_conn_cnf_stack(), prof_id = %d, flag = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_DISCONNECT_CON_ID, "[BTSRV] : g_srv_bt_cm_cntx.disconnect_con_id = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_STACK_INFO, "[BTSRV] : g_srv_bt_cm_cntx.conn_cnf, i = %d, conn_cnf_idx = %d, conn_cnf_profile_id = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_POP_CONN_CNF_STACK_NOT_FOUND, "[BTSRV] : srv_bt_cm_pop_conn_cnf_stack(), not found" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_CLEAR_TOP_CONN_CNF_STACK_NOT_FOUND, "[BTSRV] : srv_bt_cm_clear_top_conn_cnf_stack(), not found" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_LAWMO_CB_HDLR, "[BTSRV] : srv_bt_cm_lawmo_cb_hdlr(), app_id = %d, cmd = %d" )                    
TRC_MSG(MMI_BT_G7_SRV_BT_CM_LOCK_SUCCESS, "[BTSRV] : BT LOCK SUCCESS" )                    
TRC_MSG(MMI_BT_G7_SRV_BT_CM_UNLOCK_SUCCESS, "[BTSRV] : BT UNLOCK SUCCESS" )                        
TRC_MSG(MMI_BT_G7_SRV_BT_CM_DEV_PROPERTY_CHECK, "[BTSRV] : srv_bt_cm_dev_property_check(), lap = %d, uap = %d, nap = %d, prop = %d, result = %d" )                        
TRC_MSG(MMI_BT_G7_SRV_BT_CM_GET_DEFAULT_DEV_ADDR, "[BTSRV] : srv_bt_cm_get_default_dev_addr(), lap = %d, uap = %d, nap = %d, dev_type = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_GET_DEFAULT_DEV_ADDR_NOT_FOUND, "[BTSRV] : srv_bt_cm_get_default_dev_addr() not found" )    
TRC_MSG(MMI_BT_G7_SRV_BT_CM_GET_DEVICE_NAME, "[BTSRV] : BT Get Device Name, paired_dev_index=%d, number_of_char=%d, max_allowed_chinese_char=%d, max_allowed_eng_char=%d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_GET_DEVICE_NAME_NOT_FOUND, "[BTSRV] : BT Get Device Name NOT FOUND" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_GET_PWR_STATUS, "[BTSRV] : power status : power=%d, stack_ready=%d, cm state=%d, power status=%d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_IS_PROFILE_CONNECTING, "[BTSRV] : srv_bt_cm_is_profile_connecting(), conn_id = %d, result = %d")
TRC_MSG(MMI_BT_G7_SRV_BT_CM_IS_PROFILE_CONNECTED, "[BTSRV] : srv_bt_cm_is_profile_connected(), conn_type = %d, result = %d")
TRC_MSG(MMI_BT_G7_SRV_BT_CM_IS_SERVICE_SUPPORT_WITH_DEV_ADDR, "[BTSRV] : srv_bt_cm_check_dev_profile_support_status(): lap = %d, uap = %d, nap = %d, service_id = %x, result = %x" )    
TRC_MSG(MMI_BT_G7_SRV_BT_CM_SET_DEFAULT_HS, "[BTSRV] : srv_bt_cm_set_default_dev(), lap =%d, uap = %d, nap = %d, result = %d")            
TRC_MSG(MMI_BT_G7_SRV_BT_CM_GET_DEVICE_COD, "[BTSRV] : srv_bt_cm_get_dev_cod(), lap = %d, uap = %d, nap = %d, device cod = %d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_DEV_COD_MATCH, "[BTSRV] : srv_bt_cm_is_dev_cod_match(), device_cod = %d, specific_cod = %d, match = %d" )    
TRC_MSG(MMI_BT_G7_SRV_BT_CM_COPY_N_UTF8_CHAR, "[BTSRV] : srv_bt_cm_copy_n_utf8_chars, size_of_dest=%d, char_num=%d" )
TRC_MSG(MMI_BT_G7_SRV_BT_CM_COPY_N_UTF8_CHAR_FINISH, "[BTSRV] : srv_bt_cm_copy_n_utf8_chars finish, char_copied=%d, byte_copied=%d" )
TRC_MSG(SRV_BT_CM_GET_POWER_STATUS, "[BTSRV]: srv_bt_cm_get_power_status()=%d")
TRC_MSG(SRV_BT_CM_IS_PROFILE_CONNECTED, "[BTSRV]: srv_bt_cm_is_profile_connected() conn_type=%d, result=%d")
TRC_MSG(SRV_BT_CM_IS_ACTIVATED, "[BTSRV]: srv_bt_cm_get_visibility()=%d")
TRC_MSG(SRV_BT_CM_GET_VISIBILITY, "[BTSRV]: srv_bt_cm_get_visibility(), a2dp_prohibit_vis=%d,flag=0x%x,ram_flag=0x%x")
TRC_MSG(SRV_BT_CM_SET_VISIBILITY, "[BTSRV]: srv_bt_cm_set_visibility(), type=%d,state=%d")
TRC_MSG(SRV_BT_CM_SET_TEMP_VISIBILITY_TIMEOUT, "[BTSRV]: srv_bt_cm_set_temp_visibility_timeout()")
TRC_MSG(SRV_BT_CM_SET_LIMIT_VISIBILITY_TIMEOUT_HDLR, "[BTSRV]: srv_bt_cm_set_limit_visibility_timeout_hdlr()")
TRC_MSG(SRV_BT_CM_SET_LIMIT_VIS, "[BTSRV]: srv_bt_cm_set_limit_vis() vis=%d")
TRC_MSG(SRV_BT_CM_IS_LIMIT_VIS, "[BTSRV]: srv_bt_cm_is_limit_vis(), result=%d")
TRC_MSG(SRV_BT_CM_IS_AUTHENTICATION, "[BTSRV]: srv_bt_cm_is_authentication(), result=%d")
TRC_MSG(SRV_BT_CM_IS_AUDIO_PATH_TO_HEADSET, "[BTSRV]: srv_bt_cm_is_audio_path_to_headset(),result=%d")
TRC_MSG(SRV_BT_CM_IS_INCALL_AUD_SWAP2BT, "[BTSRV]: srv_bt_cm_is_incall_aud_swap2bt(),result=%d")
TRC_MSG(SRV_BT_CM_IS_AUDIO_LINK_ON, "[BTSRV]: srv_bt_cm_is_audio_link_on(), result=%d")
TRC_MSG(SRV_BT_CM_IS_DEV_CONN_ACTIVE, "[BTSRV]: srv_bt_cm_is_dev_conn_active(),result=%d,lap=0x%x,uap=0x%x,nap=0x%x")
TRC_MSG(SRV_BT_CM_IS_SIMAP_ACTIVATE, "[BTSRV]: srv_bt_cm_is_simap_activate()=%d")
TRC_MSG(SRV_BT_CM_GET_HOST_DEV_SECURITY_LEVEL, "[BTSRV]: srv_bt_cm_get_host_dev_security_level()level=%d")
TRC_MSG(SRV_BT_CM_SET_DISCOVERABLE_MODE, "[BTSRV]: srv_bt_cm_set_discoverable_mode(), mode=%d")
TRC_MSG(SRV_BT_CM_SET_HOST_DEV_NAME, "[BTSRV]: srv_bt_cm_set_host_dev_name(),name=%d")
TRC_MSG(SRV_BT_CM_DEV_PROPERTY_CHECK, "[BTSRV]: srv_bt_cm_dev_property_check(), lap=0x%x, uap=0x%x, nap=0x%x, prop=%d, result=%d")
TRC_MSG(SRV_BT_CM_GET_DEFAULT_DEV_ADDR, "[BTSRV]: srv_bt_cm_get_default_dev_addr()result=%d")
TRC_MSG(SRV_BT_CM_CHECK_DEV_PROFILE_SUPPORT_STATUS, "[BTSRV]: srv_bt_cm_check_dev_profile_support_status(), lap=0x%x, uap=0x%x, nap=0x%x, service_id=%d, result=%d")
TRC_MSG(SRV_BT_CM_SET_DEFAULT_DEV, "[BTSRV]: srv_bt_cm_set_default_dev(),dev_type=%d, lap=0x%x, uap=0x%x, nap=0x%x")
TRC_MSG(SRV_BT_CM_GET_DEV_COD, "[BTSRV]: srv_bt_cm_get_dev_cod(),dev_index=%d,cod=%d")
TRC_MSG(SRV_BT_CM_SET_DEV_COD, "[BTSRV]: srv_bt_cm_set_dev_cod(),dev_index=%d,cod=%d")
TRC_MSG(SRV_BT_CM_SET_DEV_NAME, "[BTSRV]: srv_bt_cm_set_dev_name() Addr:0x%02x:%02x:%02x:%02x:%02x:%02x,name_p=%d")
TRC_MSG(SRV_BT_CM_GET_DEV_NAME, "[BTSRV]: srv_bt_cm_get_dev_name() max_name_le=%d, name_p=%d")
TRC_MSG(SRV_BT_CM_GET_DEV_UCS2_NAME, "[BTSRV]: srv_bt_cm_get_dev_ucs2_name(), name_p[0]=%d")
TRC_MSG(SRV_BT_CM_READ_REMOTE_DEV_NAME, "[BTSRV]: srv_bt_cm_read_remote_dev_name(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x")
TRC_MSG(SRV_BT_CM_IS_HEADSET_CONNECTED, "[BTSRV]: srv_bt_cm_is_headset_connected(), index=%d, result=%d")
TRC_MSG(SRV_BT_CM_ACTIVATE_CNF_HDLER, "[BTSRV]: srv_bt_cm_activate_cnf_hdler(),profile_id=0x%x,state=%d, flag=0x%x, ram_flag=0x%x, deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_DEACTIVATE_CNF_HDLER, "[BTSRV]: srv_bt_cm_deactivate_cnf_hdler()profile_id=0x%x, state=%d, flag=0x%x, ram_flag=0x%x, deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_ALLOCATE_CONN_ID_INT, "[BTSRV]: srv_bt_cm_allocate_conn_id_int(), conn_id = %d")
TRC_MSG(SRV_BT_CM_FREE_CONNECTION_ID, "[BTSRV]: srv_bt_cm_free_connection_id(), conn_id=%d")
TRC_MSG(SRV_BT_CM_START_CONN, "[BTSRV]: srv_bt_cm_start_conn(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, in_out=%d, profile_id=0x%x, dev_name=%d,state=%d")
TRC_MSG(SRV_BT_CM_CONNECT_IND, "[BTSRV]: srv_bt_cm_connect_ind(), state=%d, conn_id=%d")
TRC_MSG(SRV_BT_CM_STOP_CONN, "[BTSRV]: srv_bt_cm_stop_conn(), conn_id = %d")
TRC_MSG(SRV_BT_CM_SCO_CONNECT_CNF_HDLER, "[BTSRV] :srv_bt_cm_sco_connect_cnf_hdler, result=%d, conn_id=%d, state=%d")
TRC_MSG(SRV_BT_CM_SCO_CONNECT_IND_HDLER, "[BTSRV]: srv_bt_cm_sco_connect_ind_hdler(), state=%d, conn_id=%d")
TRC_MSG(SRV_BT_CM_SCO_DISCONNECT_IND_HDLER, "[BTSRV]: srv_bt_cm_sco_disconnect_ind_hdler(), state=%d, conn_id=%d")
TRC_MSG(SRV_BT_CM_INIT, "[BTSRV]: srv_bt_cm_init()")
TRC_MSG(SRV_BT_CM_GET_CONN_TYPE, "[BTSRV]: srv_bt_cm_get_conn_type(), profile_id=0x%x")
TRC_MSG(SRV_BT_CM_REGISTER_OPERATION_CALLBACK, "[BTSRV]: srv_bt_cm_register_operation_callback(), oper_type=%d, func_p=%d")
TRC_MSG(SRV_BT_CM_UNREGISTER_OPERATION_CALLBACK, "[BTSRV]: srv_bt_cm_unregister_operation_callback(), oper_type=%d")
TRC_MSG(SRV_BT_CM_REG_PAIRING_PERMISSION, "[BTSRV]: srv_bt_cm_reg_pairing_permission(), profile_id=0x%x, fp=%d")
TRC_MSG(SRV_BT_CM_UNREG_PAIRING_PERMISSION, "[BTSRV]: srv_bt_cm_unreg_pairing_permission(), profile_id=0x%x")
TRC_MSG(SRV_BT_CM_CONNECT_DEFAULT_HEADSET, "[BTSRV]: srv_bt_cm_connect_default_headset(), conn_cb=%d")
TRC_MSG(SRV_BT_CM_DEACTIVATE_PROFILES, "[BTSRV]: srv_bt_cm_deactivate_profiles(), state=%d, deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_GET_EXISTED_CONN_NUM, "[BTSRV]: srv_bt_cm_get_existed_conn_num()=%d")
TRC_MSG(SRV_BT_CM_GET_EXISTED_CONN_INFO, "[BTSRV]: srv_bt_cm_get_existed_conn_info(), index=%d")
TRC_MSG(SRV_BT_CM_GET_SCO_STATUS, "[BTSRV] : srv_bt_cm_get_sco_status()=%d")
TRC_MSG(SRV_BT_CM_RELEASE_ALL_CONN_TIMEOUT_HDLR, "[BTSRV]: srv_bt_cm_release_all_conn_timeout_hdlr(),state=%d")
TRC_MSG(SRV_BT_CM_RELEASE_CONN, "[BTSRV]: srv_bt_cm_release_conn(), conn_id=%d, result=%d")
TRC_MSG(SRV_BT_CM_RELEASE_ALL_CONN, "[BTSRV] : srv_bt_cm_release_all_conn()")
TRC_MSG(SRV_BT_CM_RELEASE_DEV_CONN, "[BTSRV]: srv_bt_cm_release_dev_conn(),lap=0x%x, uap=0x%x, nap=0x%x")
TRC_MSG(SRV_BT_CM_RELEASE_PROFILE, "[BTSRV]: srv_bt_cm_release_profile(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, profile_id=0x%x")
TRC_MSG(SRV_BT_CM_GET_SEARCHED_DEV_NUM, "[BTSRV]: srv_bt_cm_get_searched_dev_num()=%d")
TRC_MSG(SRV_BT_CM_GET_SEARCHED_DEV_INFO, "[BTSRV]: srv_bt_cm_get_searched_dev_info(), index=%d")
TRC_MSG(SRV_BT_CM_GET_PAIRED_DEV_NUM, "[BTSRV]: srv_bt_cm_get_paired_dev_num()=%d")
TRC_MSG(SRV_BT_CM_GET_PAIRED_DEV_INFO, "[BTSRV]: srv_bt_cm_get_paired_dev_info(), index=%d")
TRC_MSG(SRV_BT_CM_GET_DEV_INFO, "[BTSRV]: srv_bt_cm_get_dev_info(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x")
TRC_MSG(SRV_BT_CM_SEARCH, "[BTSRV]: srv_bt_cm_search(),max_response=%d, timeout=%d, cod=%d, name_discovery=%d, state=%d")
TRC_MSG(SRV_BT_CM_SEARCH_ABORT, "[BTSRV]: srv_bt_cm_search_abort() state=%d")
TRC_MSG(SRV_BT_CM_BOND, "[BTSRV}: srv_bt_cm_bond(),index=%d,state=%d")
TRC_MSG(SRV_BT_CM_DEBOND, "[BTSRV]: srv_bt_cm_debond(),index=%d,state=%d")
TRC_MSG(SRV_BT_CM_SEND_PASSKEY, "[BTSRV]: srv_bt_cm_send_passkey(), state=%d,flag=0x%x,ram_flag=0x%x,deactivate_flag=0x%x, Addr:0x%02x 0x%02x 0x%02x 0x%02x 0x%02x 0x%02x,result=%d")
TRC_MSG(SRV_BT_CM_SECURITY_NUMERIC_CONFIRM, "[BTSRV]: srv_bt_cm_security_numeric_confirm(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, accept=%d,state=%d")
TRC_MSG(SRV_BT_CM_SECURITY_KEYPRESS_NOTIFY_CANCEL, "[BTSRV] : srv_bt_cm_security_keypress_notify_cancel()")
TRC_MSG(SRV_BT_CM_UNBLOCK, "[BTSRV]: srv_bt_cm_unblock(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x")
TRC_MSG(SRV_BT_CM_SET_AUTHORIZE, "[BTSRV]: srv_bt_cm_set_authorize(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, type=%d")
TRC_MSG(SRV_BT_CM_GET_AUTHORIZE, "[BTSRV]: srv_bt_cm_get_authorize(), Addr:0x%02x:%02x:%02x:%02x:%02x:%02x, result=%d")
TRC_MSG(SRV_BT_CM_REFRESH_SERVICE_LIST, "srv_bt_cm_refresh_service_list(), service_list_num=%d")
TRC_MSG(SRV_BT_CM_DEV_DEL, "[BTSRV] : srv_bt_cm_mydev_del(),lap=0x%x,uap=0x%x,nap=0x%x")
TRC_MSG(SRV_BT_CM_DEV_DEL_ALL, "srv_bt_cm_dev_del_all()")
TRC_MSG(SRV_BT_CM_DEV_ADD, "srv_bt_cm_dev_add(),lap=0x%x,uap=0x%x,nap=0x%x")
TRC_MSG(SRV_BT_CM_DEV_REMOVE, "srv_bt_cm_dev_remove(),lap=0x%x,uap=0x%x, nap=0x%x")
TRC_MSG(SRV_BT_CM_GET_STATE, "srv_bt_cm_get_state()=%d")
TRC_MSG(SRV_BT_CM_ANTENNA_OFF, "srv_bt_cm_antenna_off()")
TRC_MSG(SRV_BT_CM_SWITCH_ON_TIMEOUT_HDLR, "[BTSRV]: srv_bt_cm_switch_on_timeout_hdlr()")
TRC_MSG(SRV_BT_CM_SWITCH_ON, "[BTSRV]: srv_bt_cm_switch_on(), state=%d")
TRC_MSG(SRV_BT_CM_SWITCH_OFF_TIMEOUT_HDLR, "[BTSRV]: srv_bt_cm_switch_off_timeout_hdlr()")
TRC_MSG(SRV_BT_CM_SWITCH_OFF, "[BTSRV]: srv_bt_cm_switch_off(), state=%d, flag=0x%x, ram_flag=0x%x, deactivate_flag=0x%x")
TRC_MSG(SRV_BT_CM_ACTIVATE_PROFILE, "[BTSRV]: srv_bt_cm_activate_profile()state=%d")
TRC_MSG(SRV_BT_CM_SET_AUTHENTICATION, "[BTSRV]: srv_bt_cm_set_authentication()auth=%d")
