[APP NAME] = APP_SPA
[SCOPE] = PLUTO,COSMOS
TRC_MSG(TRC_MMI_SPA_ASSERT_ERR_SPA_PROCESS_STATE_WHEN_READY, "[SPA]ASSERT!!!-Error SPA process status when enter CCA ready")
TRC_MSG(TRC_MMI_SPA_ASSERT_NO_SIM2, "[SPA]ASSERT!!!-No SIM2")
TRC_MSG(TRC_MMI_SPA_ASSERT_NEW_SETTING_RSP_LAST_ASSERT, "[SPA]ASSERT!!!-Nothing to do in new_setting_rsp")
TRC_MSG(TRC_MMI_SPA_ASSERT_NO_PROCESS_CALLBACK, "[SPA]ASSERT!!!-NULL pass to callback")
TRC_MSG(TRC_MMI_SPA_ASSERT_GET_SIM_CAN_READ_ERR_SIM_ID, "[SPA]ASSERT!!!-err sim_id when get sim can read. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_SET_SIM_CAN_READ_ERR_SIM_ID, "[SPA]ASSERT!!!-err sim_id when set sim can read. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_RESET_SIM_CAN_READ_ERR_SIM_ID, "[SPA]ASSERT!!!-err sim_id when reset sim can read. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_GET_SIM_READ_ERR_SIM_ID, "[SPA]ASSERT!!!-err sim_id when get sim read. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_SET_SIM_READ_ERR_SIM_ID,"[SPA]ASSERT!!!-err sim_id when set sim read. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_GET_SIM_READ_FAIL_ERR_SIM_ID, "[SPA]ASSERT!!!-err sim_id when get sim read fail. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_SET_SIM_READ_FAIL_ERR_SIM_ID, "[SPA]ASSERT!!!-err sim_id when set sim read fail. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_RESET_SIM_READ_FAIL_ERR_SIM_ID, "[SPA]ASSERT!!!-err sim_id when reset sim read fail. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_SET_SIM_SHOW_ERR_SIM_ID, "[SPA]ASSERT!!!-err sim_id when set sim show. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_RESET_SIM_SHOW_ERR_SIM_ID, "[SPA]ASSERT!!!-err sim_id when reset sim show. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_SET_SIM_CHANGED_ERR_SIM_ID, "[SPA]ASSERT!!!-err sim_id when set sim changed. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_RESET_SIM_CHANGED_ERR_SIM_ID, "[SPA]ASSERT!!!-err sim_id when reset sim changed. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_IS_SIM_NOTIFIED_ERR_SIM_ID, "[SPA]ASSERT!!!-err sim_id in mmi_spa_is_sim_status_notified().%d")
TRC_MSG(TRC_MMI_SPA_ASSERT_GET_SIM_CUR_INSERT_STATUS_ERR_SIM_ID, "[SPA]ASSERT!!!-err sim_id in mmi_spa_get_sim_cur_insert_status().%d")
TRC_MSG(TRC_MMI_SPA_ASSERT_ERROR_FILE_INFO_STATE, "[SPA]ASSERT!!!-err state in file info callback")
TRC_MSG(TRC_MMI_SPA_ASSERT_ERROR_READ_EF_RETURN_FALSE, "[SPA]ASSERT!!!-EF read interface return 0")
TRC_MSG(TRC_MMI_SPA_ASSERT_ERROR_ERR_STATE_IN_READ_CALLBACK, "[SPA]ASSERT!!!-err state in file read callback")
TRC_MSG(TRC_MMI_SPA_ASSERT_SIM_ID_CONVERT_FROM_DEFAULT, "[SPA]ASSERT!!!-convert sim id from sim_default")
TRC_MSG(TRC_MMI_SPA_ASSERT_UNSUPPORT_SIM_ID, "[SPA]ASSERT!!!-unsupport sim_id=%d")
TRC_MSG(TRC_MMI_SPA_ASSERT_ERR_SIM_ID_SEST_CCA_SHOW, "[SPA]ASSERT!!!-err sim_id when set cca show. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_ERR_SIM_ID_RESET_CCA_SHOW, "[SPA]ASSERT!!!-err sim_id when reset cca show. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_ERR_SIM_ID_SET_CCA_CHANGED, "[SPA]ASSERT!!!-err sim_id when set cca changed. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_ERR_SIM_ID_RESET_CCA_CHANGED, "[SPA]ASSERT!!!-err sim_id when reset cca changed. %d")
TRC_MSG(TRC_MMI_SPA_ASSERT_ERR_SIM_ID_SPA2CCA, "[SPA]ASSERT!!!-mmi_spa_sim_id_converter_spa2cca(%d)")
TRC_MSG(TRC_MMI_SPA_MMSICP_NETWORK_PARSER_UNKNOWN_TAG, "[SPA]ASSERT!!!-unknown param when parsing network, param=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_GATEWAY_PARSER_UNKNOWN_TAG, "[SPA]ASSERT!!!-unknown param when parsing gateway, param=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_CHECK_APP_NODE_GET_MMSC_FAIL, "[SPA]No MMSC in app node")
TRC_MSG(TRC_MMI_SPA_MMSICP_PROCESS_PARAM_NO_THIS_ENUM_VALUE, "[SPA]param=%x, val=%x, not a predefined value")
TRC_MSG(TRC_MMI_SPA_CONVERT_SIM_INFO, "[SPA] mmi_spa_convert_sim_info()")
TRC_MSG(TRC_MMI_SPA_SEND_CCA_INVALID_SETTING_IND, "[SPA] mmi_spa_send_cca_invalid_setting_ind(%d)")
TRC_MSG(TRC_MMI_SPA_SEND_PROVBOX_SAVE_MSG_DATA_REQ, "[SPA] mmi_spa_send_provbox_save_msg_data_req(), sim_id=%d")
TRC_MSG(TRC_MMI_SPA_PROVBOX_SAVE_MSG_DATA_CNF_HDLR, "[SPA] mmi_spa_provbox_save_msg_data_cnf_hdlr()")
TRC_MSG(TRC_MMI_SPA_SAVE_MSG_AVAILABLE_IND_HDLR, "[SPA] mmi_spa_provbox_save_msg_available_ind_hdlr()")
TRC_MSG(TRC_MMI_SPA_INSTALL_MSG_REQ_HDLR, "[SPA] mmi_spa_cca_install_msg_req_hdlr(), type=%d")
TRC_MSG(TRC_MMI_SPA_SEND_CCA_INSTALL_MSG_CNF, "[SPA] mmi_spa_send_cca_install_msg_cnf")
TRC_MSG(TRC_MMI_SPA_SEND_PROVBOX_GET_MSG_DATA_REQ, "[SPA] mmi_spa_send_provbox_get_msg_data_req()")
TRC_MSG(TRC_MMI_SPA_PROVBOX_GET_MSG_DATA_CNF_HDLR, "[SPA] mmi_spa_provbox_get_msg_data_cnf_hdlr()")
TRC_MSG(TRC_MMI_SPA_EMPTY_EF_TABLE, "[SPA] EF table is empty")
TRC_MSG(TRC_MMI_SPA_IS_SIM_AVAILABLE, "[SPA] mmi_spa_is_sim_available(%d)")
TRC_MSG(TRC_MMI_SPA_INIT_SIM_EF_PROCESSED_FLAG, "[SPA] mmi_spa_init_sim_ef_processed_flag()")
TRC_MSG(TRC_MMI_SPA_NO_INIT_FOR_DUAL_SIM_STATUS, "[SPA] Flags has been init")
TRC_MSG(TRC_MMI_SPA_READ_FLAG_VALUE, "[SPA] Read flag=%x")
TRC_MSG(TRC_MMI_SPA_WRITE_FLAG_VALUE, "[SPA] Write flag=%x")
TRC_MSG(TRC_MMI_SPA_WRITE_EF_SAVED_FLAG_TO_NVRAM, "[SPA] mmi_spa_write_ef_saved_flag_to_nvram()")
TRC_MSG(TRC_MMI_SPA_SET_JOB_LIST, "[SPA] mmi_spa_set_job_list()")
TRC_MSG(TRC_MMI_SPA_SIM_AVAILABLE_STATUS, "[SPA] sim1_available=%d, sim2_available=%d")
TRC_MSG(TRC_MMI_SPA_RELEASE_READ_CONTEXT, "[SPA] mmi_spa_release_read_context()")
TRC_MSG(TRC_MMI_SPA_SET_EF_SAVED_STATE_IN_TABLE, "[SPA] mmi_spa_set_ef_saved_state_in_table(%x)")
TRC_MSG(TRC_MMI_SPA_SET_EF_SAVED_STATE_IN_TABLE_RESULT, "[SPA] index=%d, ef_processed_flag=%x")
TRC_MSG(TRC_MMI_SPA_GET_EF_SAVED_STATE_IN_TABLE, "[SPA] mmi_spa_get_ef_saved_state_in_table()")
TRC_MSG(TRC_MMI_SPA_GET_EF_SAVED_STATE_IN_TABLE_RESULT, "[SPA] Result flags=%x")
TRC_MSG(TRC_MMI_SPA_ADD_SIM_EF_JOBS, "[SPA] mmi_spa_add_sim_ef_jobs(%d, %d)")
TRC_MSG(TRC_MMI_SPA_ADD_SIM_EF_JOBS_CUR_INDEX, "[SPA] Now process index=%d")
TRC_MSG(TRC_MMI_SPA_ADD_SIM_EF_JOBS_EF_NOT_ACTIVATED, "[SPA] This EF is not activated")
TRC_MSG(TRC_MMI_SPA_IS_EF_INSTALLING, "[SPA] mmi_spa_is_ef_installing(), sim_id=%d, processing_state=%x")
TRC_MSG(TRC_MMI_SPA_ADD_SIM_EF_JOBS_ADD_SIM_INSTALL_JOB, "[SPA] Add sim install job")
TRC_MSG(TRC_MMI_SPA_ADD_SIM_EF_JOBS_ADD_SIM_SAVE_JOB, "[SPA] Add save job")
TRC_MSG(TRC_MMI_SPA_IS_EF_SAVING, "[SPA] mmi_spa_is_ef_saving(), sim_id=%d, processing_state=%x")
TRC_MSG(TRC_MMI_SPA_GET_EF_SAVED_FLAG, "[SPA] mmi_spa_get_ef_saved_flag(), sim_id=%d, saved flag=%x")
TRC_MSG(TRC_MMI_SPA_ADD_SIM_EF_JOBS_ADD_SIM1_JOBS, "[SPA] Add SIM1 jobs")
TRC_MSG(TRC_MMI_SPA_ADD_SIM_EF_JOBS_ADD_SIM2_JOBS, "[SPA] Add SIM2 jobs")
TRC_MSG(TRC_MMI_SPA_REMOVE_SIM_EF_JOBS, "[SPA] mmi_spa_remove_sim_ef_jobs(%d, %d)")
TRC_MSG(TRC_MMI_SPA_REMOVE_SIM_EF_JOBS_CANCEL_CUR_JOB, "[SPA] Cancel cur job")
TRC_MSG(TRC_MMI_SPA_START_NEXT_JOB, "[SPA] mmi_spa_start_next_job()")
TRC_MSG(TRC_MMI_SPA_START_NEXT_JOB_NO_JOB, "[SPA] NO job exist")
TRC_MSG(TRC_MMI_SPA_START_NEXT_JOB_NO_CUR_JOB, "[SPA] No cur job exist")
TRC_MSG(TRC_MMI_SPA_START_NEXT_JOB_JOB_PARAM, "[SPA] type=%d")
TRC_MSG(TRC_MMI_SPA_START_NEXT_JOB_JOB_PARAM_ASSERT, "[SPA] ASSERT!!! error job type")
TRC_MSG(TRC_MMI_SPA_DO_SIM_SAVE, "[SPA] mmi_spa_do_sim_save()")
TRC_MSG(TRC_MMI_SPA_DO_SIM_SAVE_READ_RETURN, "[SPA] ef_reader returns %d")
TRC_MSG(TRC_MMI_SPA_DO_BOX_INSTALL, "[SPA] mmi_spa_do_box_install()")
TRC_MSG(TRC_MMI_SPA_CUR_JOB_TYPE, "[SPA] Cur job type=%d")
TRC_MSG(TRC_MMI_SPA_CONTINUE_SIM_INSTALL, "[SPA] mmi_spa_continue_sim_install(), job state=%d")
TRC_MSG(TRC_MMI_SPA_CONTINUE_BOX_INSTALL, "[SPA] mmi_spa_continue_box_install(), job state=%d")
TRC_MSG(TRC_MMI_SPA_PROVBOX_GET_MSG_DATA_CNF_HANDLER, "[SPA] mmi_spa_provbox_get_msg_data_cnf_handler()")
TRC_MSG(TRC_MMI_SPA_PROVBOX_GET_MSG_DATA_CNF_HANDLER_JOB_STATE, "[SPA] job state=%d")
TRC_MSG(TRC_MMI_SPA_PROVBOX_GET_MSG_DATA_CNF_HANDLER_DATA, "[SPA] get result=%d")
TRC_MSG(TRC_MMI_SPA_PROVBOX_GET_MSG_DATA_CNF_FILE_OPEN_FAIL, "[SPA] open fail fail")
TRC_MSG(TRC_MMI_SPA_PROVBOX_GET_MSG_DATA_CNF_GET_FILE_SIZE_FAIL, "[SPA] get file size fail")
TRC_MSG(TRC_MMI_SPA_PROVBOX_GET_MSG_DATA_CNF_MALLOC_BUF_FAIL, "[SPA] malloc file buf fail")
TRC_MSG(TRC_MMI_SPA_PROVBOX_GET_MSG_DATA_CNF_READ_FILE_FAIL, "[SPA] read file fail")
TRC_MSG(TRC_MMI_SPA_PROVBOX_GET_MSG_DATA_CNF_PARSE_DATA_FAIL, "[SPA] parse and create hconfig fail")
TRC_MSG(TRC_MMI_SPA_PROVBOX_SAVE_MSG_AVAILABLE_IND_HANDLER, "[SPA] mmi_spa_provbox_save_msg_available_ind_handler()")
TRC_MSG(TRC_MMI_SPA_PROVBOX_SAVE_MSG_AVAILABLE_IND_HANDLER_SIM_AVAILABLE, "[SPA] sim1_avail=%d, sim2_avail=%d")
TRC_MSG(TRC_MMI_SPA_INSTALL_EF_PROFILE, "[SPA] mmi_spa_install_ef_profile(), job state=%d")
TRC_MSG(TRC_MMI_SPA_INSTALL_EF_PROFILE_PARSE_FAIL, "[SPA] parse and create hconfig fail")
TRC_MSG(TRC_MMI_SPA_PARSE_AND_CREATE_CCA_DOC, "[SPA] mmi_spa_parse_and_create_cca_doc()")
TRC_MSG(TRC_MMI_SPA_NEW_DOC_RSP_HANDLER_JOB, "[SPA] mmi_spa_cca_new_doc_rsp_handler()")
TRC_MSG(TRC_MMI_SPA_NEW_DOC_RSP_HANDLER_JOB_ASSERT, "[SPA]ASSERT!!! no cur job")
TRC_MSG(TRC_MMI_SPA_NEW_DOC_RSP_HANDLER_JOB_JOB_STATE, "[SPA] job state=%d, type=%d")
TRC_MSG(TRC_MMI_SPA_NEW_DOC_RSP_HANDLER_JOB_JOB_STATE_ASSERT, "[SPA]ASSERT!!! err job state")
TRC_MSG(TRC_MMI_SPA_SAVE_EF_MSG_INFO, "[SPA] mmi_spa_save_ef_msg_info()")
TRC_MSG(TRC_MMI_SPA_SAVE_EF_MSG_INFO_ASSERT, "[SPA]ASSERT!!! err index")
TRC_MSG(TRC_MMI_SPA_SAVE_EF_MSG_INFO_ASSERT1, "[SPA]ASSERT!!! malloc sim1 info fail")
TRC_MSG(TRC_MMI_SPA_SAVE_EF_MSG_INFO_ASSERT2, "[SPA]ASSERT!!! malloc sim2 info fail")
TRC_MSG(TRC_MMI_SPA_SAVE_EF_MSG_INFO_ASSERT3, "[SPA]ASSERT!!! err sim id")
TRC_MSG(TRC_MMI_SPA_CLEAR_EF_MSG_INFO, "[SPA] mmi_spa_clear_ef_msg_info(%d, %d)")
TRC_MSG(TRC_MMI_SPA_CLEAR_EF_MSG_INFO_ASSERT, "[SPA]ASSERT!!! err index")
TRC_MSG(TRC_MMI_SPA_INSTALL_MSG_REQ_HANDLER, "[SPA] mmi_spa_cca_install_msg_req_handler()")
TRC_MSG(TRC_MMI_SPA_JOB_EF_READ_CALLBACK, "[SPA] mmi_spa_job_ef_read_callback(), result=%d")
TRC_MSG(TRC_MMI_SPA_JOB_EF_READ_CALLBACK_ASSERT, "[SPA]ASSERT!!! no cur job")
TRC_MSG(TRC_MMI_SPA_JOB_EF_READ_CALLBACK_JOB_STATE, "[SPA] job state=%d")
TRC_MSG(TRC_MMI_SPA_CONTINUE_JOB_AFTER_READ_EF, "[SPA] mmi_spa_continue_job_after_read_ef(), type=%d")
TRC_MSG(TRC_MMI_SPA_CONTINUE_JOB_AFTER_READ_EF_ASSERT, "[SPA]ASSERT!!! error job state")
TRC_MSG(TRC_MMI_SPA_CONTINUE_JOB_AFTER_READ_EF_ASSERT1, "[SPA]ASSERT!!! error job type")
TRC_MSG(TRC_MMI_SPA_SAVE_EF_TO_BOX, "[SPA] mmi_spa_save_ef_to_box")
TRC_MSG(TRC_MMI_SPA_SET_MSG_CMN_INFO, "[SPA] mmi_spa_set_msg_cmn_info()")
TRC_MSG(TRC_MMI_SPA_SET_MSG_CMN_INFO_ASSERT, "[SPA]ASSERT!!! err index")
TRC_MSG(TRC_MMI_SPA_SET_MSG_CONFIG_INFO, "[SPA] mmi_spa_set_msg_config_info()")
TRC_MSG(TRC_MMI_SPA_SET_MSG_CONFIG_INFO_ASSERT, "[SPA]ASSERT!!! err index")
TRC_MSG(TRC_MMI_SPA_SET_MSG_DATA, "[SPA] mmi_spa_set_msg_data()")
TRC_MSG(TRC_MMI_SPA_PROVBOX_SAVE_MSG_DATA_CNF_HANDLER, "[SPA] mmi_spa_provbox_save_msg_data_cnf_handler(), result=%d")
TRC_MSG(TRC_MMI_SPA_PROVBOX_SAVE_MSG_DATA_CNF_HANDLER_ASSERT, "[SPA]ASSERT!!! no cur job")
TRC_MSG(TRC_MMI_SPA_STOP_JOB, "[SPA] mmi_spa_stop_job()")
TRC_MSG(TRC_MMI_SPA_GET_EF_INSTALLED_FLAG, "[SPA] mmi_spa_get_ef_installed_flag(%d, %d), processed_flag=%x")
TRC_MSG(TRC_MMI_SPA_CANCEL_CUR_JOB, "[SPA] mmi_spa_cancel_cur_job")
TRC_MSG(TRC_MMI_SPA_CANCEL_CUR_JOB_NO_CUR_JOB, "[SPA] no cur job")
TRC_MSG(TRC_MMI_SPA_CANCEL_CUR_JOB_NO_CUR_JOB_STATE, "[SPA] cur job state=%d")
